customer_id,name,email,phone_number,location,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
8ad357cd-7c00-4121-89ce-aa16b3adc42d,Mrs. Michelle Anderson DDS,rfaulkner@example.org,808-945-1846x06057,South Donnashire,2021-06-23,False,Indian,7,2.0
06452f85-1622-4df2-880a-84ae3f916370,Jenny Collins,deankyle@example.net,776-561-9846,Melindaside,2024-07-04,True,Mexican,8,4.0
46588efb-dd3e-482e-a073-3d712fd8d582,William Johnson,powersjohn@example.net,+1-[phone]x342,Karabury,2021-10-11,False,Indian,1,1.0
11f78356-7e45-417e-8bc9-24d27c511d66,Terry Henderson,lamberttravis@example.net,396-845-9276,North Crystal,2020-09-01,True,Mexican,8,5.0
e68ed766-8969-4454-92c5-fbdf342cf01f,Alicia Barnes,ltapia@example.org,+1-[phone]x9284,North Danielleside,2020-06-27,False,Mexican,7,2.0
b6e202eb-380d-458f-9e1a-d54fd674e146,Thomas Ryan,swiggins@example.net,+1-[phone],Port Sarahberg,2022-04-01,False,Italian,1,4.0
636a5623-2d65-4882-8622-3efd2e1fffca,Darlene Green,lisa22@example.net,5848370251,Lawsonport,2024-07-14,False,Italian,9,4.0
33c00e4d-f7c0-471d-8a44-7410704a38ea,Brandon Bauer,allen54@example.com,001-[phone]x762,Hamiltonfurt,2024-07-20,True,Indian,4,1.0
cebd9ff1-5cfe-4d67-a466-c86e92c5ddbd,Danielle Brooks,carolyndougherty@example.net,(802)693-0412x79285,Carlsonborough,2020-01-07,False,Mexican,4,1.0
4e361725-de9d-4f2b-bdeb-4dfc18246780,John Morris,kimstephen@example.com,+1-[phone]x441,Curtiston,2023-02-25,False,Mexican,7,5.0
b73df816-874c-4954-be18-d539265aebc6,Catherine Wilson,brandy02@example.net,9989703706,Melissafurt,2024-08-18,False,Mexican,4,1.0
840b1d1d-45c3-44de-ad91-72488dfae895,Joseph Hall,brian06@example.net,626.589.5904x1263,Torreshaven,2023-03-20,True,Mexican,4,2.0
f415ad0d-e370-459e-9f9b-a0030fa0f2a7,Anthony Wilson,thomasmichael@example.com,001-[phone]x490,Lake Kevintown,2023-02-23,True,Italian,3,2.0
328d8440-f263-4c23-b352-b475c9a60bf7,Joseph Dougherty,csmith@example.org,583-637-1237,Hartmanstad,2022-01-24,False,Italian,9,5.0
e871ffde-efc9-4123-b9cb-cf66fd61f44c,Ashley Cox,marystevens@example.org,+1-[phone],Tammyland,2021-09-02,False,Arabian,9,2.0
94a7e07e-8235-4a66-8688-9b9aeb44c08b,Kevin Leonard,robert13@example.net,001-[phone],Port Noahmouth,2022-02-16,False,Italian,7,3.0
0f88bfc6-a7b1-45f5-a9a2-f9c39a554115,Daniel Bruce,martinmercedes@example.com,518-525-6891x6941,West Angela,2020-05-31,False,Italian,9,4.0
6faba398-6635-408d-a439-cd997a74da3d,Joseph Olson,adavenport@example.com,202.878.2275x741,Huntport,2020-09-17,True,Arabian,1,5.0
4cf5b34c-a665-4df4-bcf1-a78f4a687d1d,Amy Moore,ojohnson@example.com,+1-[phone],West Megan,2025-04-22,False,Chinese,9,3.0
35a61a86-8fd8-445d-8d56-92ba2d8abb35,Alison Ray,gary63@example.net,344.905.4083,Lake Cherylchester,2022-02-03,True,Indian,1,5.0
d134c417-6289-4f8e-8b0c-4815f9fc2114,Edgar Thompson,warehannah@example.com,+1-[phone]x5778,Robertshire,2023-09-04,False,Mexican,5,3.0
2649f47d-3783-4892-9e22-fb8ad26650c8,Tina Smith,jonesnoah@example.org,2835122828,East Richardmouth,2020-08-11,True,Indian,9,4.0
c333699e-8dbc-49ed-beee-45147a3dc674,Todd Aguilar,caldwellkaren@example.org,447-500-7417,West Melissastad,2024-06-20,False,Indian,3,1.0
d6086355-b1a2-46be-bc37-0ca5efd3aded,Alan Hill,molson@example.com,222.756.2347x84057,Sherylview,2024-07-29,True,Arabian,5,1.0
d32f7fba-a208-49f3-9f48-3915c14c858f,Bryan Moore,nicole30@example.com,932.819.7766,Lake Rebekah,2020-10-25,False,Italian,5,1.0
6661a3b5-8f47-4653-bf8c-36c36d4e0e91,Dustin Clark,estradamichael@example.net,294.811.7227,Jeremiahland,2022-05-31,True,Chinese,1,3.0
79771087-8623-44f0-b1f7-e3b7b903c5ab,Stephen Brooks,roachtimothy@example.com,+1-[phone]x124,Taylorland,2023-06-08,False,Mexican,8,3.0
9ebeb9a1-dc2b-4326-9124-3be80f641181,Natalie Cox,hartangel@example.com,254-204-2094x66026,Wallaceberg,2020-03-04,False,Italian,2,1.0
4e506919-f4f9-4448-a409-fe6919ba96be,Maria Cruz,watsonkatherine@example.org,799.264.9697x822,Lauraburgh,2020-10-31,False,Italian,3,5.0
b5b83a8f-6ecb-4fd2-aec2-f62b8a17af0e,Beth Osborn,wardmatthew@example.com,(985)532-9917x12901,East Vanessa,2023-11-14,True,Arabian,1,2.0
00e6419a-0d36-45a0-8b6e-5d61d23a72e3,Edward Case,ggutierrez@example.org,(984)635-9915,Port Michelletown,2024-04-30,False,Indian,5,3.0
7da5c75e-9376-4a69-9993-c56522900099,Christopher Cox,brendan84@example.org,001-[phone]x7615,East Beverly,2024-10-02,True,Indian,2,2.0
69936be0-e525-4d94-8189-476174d157f0,Garrett Vargas,mary28@example.net,+1-[phone]x697,Hendersonland,2022-11-04,False,Mexican,3,1.0
316b72f9-5600-4d51-8fe7-8df4b4747a07,Amanda Park,tammy72@example.com,893.552.2461x53322,East William,2023-08-13,False,Chinese,8,1.0
da60fde2-17cd-4d05-9a21-cea62444d680,Robert Richardson,waltersgary@example.com,230-221-8103x838,Port Jasonberg,2024-02-10,True,Arabian,7,3.0
786e56f6-04f7-4019-9ca4-3e71f6745f0e,Heather Carroll,nicole61@example.net,(656)797-2320x563,Hallstad,2020-09-25,True,Chinese,5,5.0
204cab8f-b2d5-4482-a7e0-157486670d5d,Jean Bell,kevin05@example.org,(915)990-3228x478,Charlesstad,2021-04-29,False,Italian,10,5.0
e161c1a1-e799-4937-85e6-535e9baba3f2,Misty Poole,matthewlee@example.com,548-361-7149x5876,Zacharyland,2021-04-27,False,Indian,5,2.0
070b20c9-9f98-4fa2-ace0-bc1d892b6bc5,Heather Maddox,adamstammy@example.com,+1-[phone]x74520,Odonnellside,2023-12-06,True,Indian,8,5.0
6ddd210f-3a49-420b-bedb-7c96d0b27965,Anna Sweeney,harrisjonathan@example.net,+1-[phone]x0256,Lake Patricia,2022-09-17,False,Arabian,7,1.0
c7390d1c-2119-4081-b26c-462a372f4c07,Barbara Nguyen,nathan16@example.com,965-290-9037x15210,Contrerasview,2021-09-14,False,Indian,4,2.0
c34729ca-7a14-4eb7-acb5-f41173e3a9e8,Yesenia Evans,dawn97@example.com,001-[phone],Carriefort,2023-02-13,False,Chinese,9,4.0
98a13275-5946-4764-9f5a-b77b530785b7,Nicholas Little,ogreene@example.net,(240)236-4055x5027,Stanleyport,2023-12-31,False,Italian,4,2.0
7506bac7-4f53-4336-b5e7-346525f8a3be,Kirk Davidson,henryruiz@example.com,628-313-2173,Andersonfort,2024-12-09,False,Mexican,8,1.0
b3f0027c-d31c-42cd-b0c6-af80965d8363,Matthew Cole,michelle63@example.com,001-[phone]x830,Williamsview,2022-09-29,False,Arabian,6,5.0
f9cd27f4-2413-425f-817a-53653000e204,William Leonard,brookslisa@example.org,(213)232-9110x07702,South Melanie,2021-06-08,False,Arabian,1,2.0
7ba1b522-5868-454d-86a8-8108e41d2ce0,Alan Bond,stevenswhitney@example.org,001-[phone]x6864,Lake Christinaburgh,2025-01-25,False,Mexican,10,1.0
606d65e2-4ec2-4498-b31e-38b28af98146,Sabrina Johns,ywong@example.net,(496)261-4306x81824,Lake Christianborough,2021-03-09,False,Indian,7,3.0
2acbb82d-a50e-429f-bea2-e9c34a8e764b,Nancy Warren,jwilkins@example.net,+1-[phone]x3127,East Shannon,2024-05-21,False,Chinese,1,5.0
8adb00a1-a7b5-4ade-aff1-8c0fbfdec64e,Tina Burke,klewis@example.com,(332)511-3777,Baileyland,2020-09-12,False,Mexican,3,5.0
69ba2c34-cc5b-42e1-825c-05396181f293,Jeffrey Sanchez,bryan37@example.net,459-679-7812x8805,Jeffside,2022-06-21,True,Italian,5,3.0
32552ecc-5513-4824-b456-97e237ca5d2b,Tiffany Thornton,williamcolon@example.net,(752)423-6318x144,Brettside,2024-10-07,False,Chinese,6,3.0
e3d5ca5e-e5b8-4ba4-98e3-b6c86653189a,Jonathan Daniels,brent99@example.net,+1-[phone]x5233,Port Amy,2020-05-13,False,Chinese,1,3.0
35953355-fd69-4bab-92c1-c61eea868236,Colleen Jones,hcarroll@example.org,359.550.6766x50904,Kimberlychester,2024-03-19,True,Chinese,10,3.0
14599958-aa32-45de-b221-f58209a896f0,Wesley Thomas,samantha38@example.org,694-500-3572x79094,North Jennifer,2020-04-29,False,Arabian,7,5.0
5105f027-6181-44d9-8ad3-1722f693c041,Kelli Lane,donnabanks@example.com,001-[phone]x121,Vargashaven,2024-06-23,True,Italian,8,3.0
1e1ddbc1-056c-41f2-ae86-ef856c520d5c,Rachel Roy MD,trevorsmith@example.net,259-737-0165x703,Marshshire,2024-05-26,False,Indian,4,5.0
b98a3c41-05ec-4748-83c5-6b603c905d49,Robert Phelps,samanthawatson@example.org,(303)574-6901,North Edwardstad,2025-03-20,False,Chinese,2,3.0
4b1a3f40-2dec-413e-9c8b-925815087843,Ashley Wilson,smithmargaret@example.com,472.611.4030x020,Ferrellhaven,2021-04-04,True,Mexican,9,2.0
672b9288-6f68-4151-9b9f-cd327e0bb022,Betty Kelley,zbowen@example.net,4118085712,Sanchezchester,2024-11-29,True,Italian,8,5.0
76fa5011-d75d-4b36-ada5-e966eb7f7a9c,Stephanie Berry,nward@example.org,331.591.1478x81794,Jamesmouth,2025-01-10,False,Mexican,9,4.0
ca527c3a-7e56-45ee-9d69-a08f58bee1b9,Joel Fisher,joshua76@example.com,699-619-9198,Jordanfurt,2022-05-11,True,Italian,9,4.0
788c4020-e116-452f-8cef-5be24f53c4e2,Daniel Davies,kellywoodward@example.com,965.725.7989x241,North Martinchester,2024-02-05,False,Arabian,1,2.0
00d6edb8-b10a-4c37-a74c-74090dcf9ae8,Jason Soto DVM,alexisflores@example.com,731-668-4182x023,South Thomas,2022-08-13,False,Arabian,8,1.0
aa132a03-6d00-4b57-9002-abd063ef6630,Dawn Thompson,charlenecollier@example.com,(518)450-7573,New Davidtown,2024-04-29,False,Chinese,9,1.0
9666f6af-d570-42b0-8dbc-8e9b0176789b,Scott Graves,derrickgardner@example.com,880-578-7566x25985,North Robynhaven,2023-02-09,True,Chinese,5,2.0
2d28238d-0c8a-449d-bd1a-9794ffde46e6,Jodi Yang,patrickbrian@example.org,+1-[phone]x5209,Lake Jay,2022-07-01,True,Mexican,7,5.0
b9407b97-8464-4e4f-a04c-e20caa77c66c,Tyler Parker,ugraham@example.net,348.290.8532,Snyderfort,2020-09-27,True,Mexican,7,4.0
9c79ca4d-290e-4fa3-9ac5-70f1d64657b7,Alan Chan,dtorres@example.com,704-502-0763x342,Williambury,2021-12-18,False,Italian,10,1.0
36e46825-8031-4bee-af15-d5f09eed42e7,Nicholas Parks,jennifer21@example.net,(583)957-2729,New Amandaton,2020-09-04,True,Chinese,1,5.0
442fab20-086f-4b65-8c4e-f9ab3d464da6,Kelly Cook,brookepeterson@example.net,482.292.7023x305,Port Crystalmouth,2022-10-01,True,Italian,9,4.0
5e826cb6-08ad-4334-b733-83d1ecdff181,Christopher Miller,qkeith@example.net,(807)506-3345x266,Adamview,2023-03-14,True,Chinese,7,3.0
fcc16dca-244d-4278-9a7f-d99dfe13c390,Marcus Lopez,richardrivera@example.net,801.675.0975,New Michaelburgh,2021-01-26,True,Mexican,1,3.0
feed3e2a-b078-4a41-8aa8-9305b32e54f4,Daniel Andrews,fergusondavid@example.net,+1-[phone],New Jameschester,2025-01-28,False,Italian,3,2.0
247729d2-5daa-4e72-a3b2-2579a1e5efa7,Paul Lindsey,sara90@example.org,2602287297,Port Ashley,2024-08-29,False,Chinese,8,3.0
159b5ed1-43a1-4d17-bb0b-f8bebb60463a,Justin Church,zacharyyoung@example.com,398.340.8808,Port Marcusstad,2023-08-13,False,Indian,7,4.0
fd616f01-127c-4069-890a-9df50ab681c6,Michelle Powers,maldonadofelicia@example.net,372-289-2167,Lake Kimberly,2020-02-26,True,Mexican,7,4.0
3a1395bc-e383-40fc-8902-f16d10d47606,Christopher Strickland,juliewilliams@example.net,834.475.2694x6414,Lake Keithfurt,2022-02-19,True,Italian,10,5.0
abc4b937-84b7-4689-82d8-a1ef1d94116f,Justin Potts,bassbrittany@example.org,237-410-2915x274,Sarahside,2021-02-08,True,Chinese,2,3.0
fe6125d0-a3a6-4293-9b22-680fb7b0fa0e,Jeremy Evans,esmith@example.org,522.836.3172,Davidbury,2023-11-26,False,Chinese,5,1.0
cbbd4122-aaa0-44d7-aca2-08afd394d3b7,Zachary Davis,rebekahjohnson@example.org,740-692-9497,Webbville,2024-12-15,False,Arabian,3,4.0
cca978c9-97c8-4b23-aee2-9648da5ab1c0,Philip Griffin,joy86@example.com,348.665.3234x9899,Danielbury,2023-12-27,True,Italian,6,1.0
837646e0-c78f-4794-8e84-59c18cb9f662,Corey Peck,jmorgan@example.com,473-594-7280,Samuelmouth,2021-04-14,False,Chinese,8,3.0
ca3e1dc2-0a4e-4a4f-bcbb-cf5e4789f45e,Michael Parks,copelandashley@example.com,+1-[phone],Bradmouth,2024-10-14,True,Mexican,9,5.0
e59d016c-85a0-472f-b5b8-f1f085a9ee60,Victoria Howell,davismary@example.org,752-660-2423,Lake Kennethfurt,2022-04-28,False,Chinese,10,5.0
8ec2fccd-46cd-4a6c-975f-f56d3550738c,Ronald Wilson,asampson@example.org,001-[phone],East Gregorytown,2024-12-22,True,Italian,2,3.0
19d8e6cb-2fdd-486e-acaa-759e78aa6e07,Scott Baxter,brandongarcia@example.com,(559)774-8362x0240,South Michaelberg,2022-12-28,False,Mexican,1,1.0
ecbfd0d4-c45a-4bf1-ae41-91ec3c390ab5,Jennifer Koch,dochoa@example.org,001-[phone]x498,Jessicatown,2024-11-04,False,Chinese,3,1.0
1aba79ad-6f02-4aa8-853a-9a6c821d3a6a,Denise Watson,catherine84@example.com,822.744.8421x245,North Andrew,2022-03-17,False,Indian,5,5.0
abe18170-e5c9-48aa-b9ba-fa295ae2ef27,Kenneth Mcmahon,heatherthompson@example.com,552-821-0007x95804,Erikaville,2024-01-13,True,Mexican,2,3.0
7b71f2fa-d23b-4f72-ae1b-bbf9b173f836,Brian Spencer,rachel33@example.net,+1-[phone]x281,Liberg,2020-04-15,False,Indian,1,1.0
0b015202-4b1e-4018-89b4-ef130203a5cd,Jennifer Barry,george27@example.net,(905)702-7965,Markfort,2025-03-26,True,Italian,10,3.0
573b78e8-f89b-46ac-8cbd-7b8302fb0500,Courtney Barker,nicolestanley@example.org,+1-[phone]x767,Davidtown,2023-02-23,True,Chinese,4,4.0
c32e74f8-50aa-4c4e-8bd0-ac869ba8faa2,Elizabeth Gomez,scottseth@example.net,001-[phone]x18352,Lake Wendyfort,2023-07-21,False,Italian,4,3.0
cfd49550-9d9d-4306-aab0-8f949961e839,Sarah Mcgrath,ubarnett@example.com,001-[phone],Port Michelle,2022-12-09,True,Mexican,5,1.0
3c9a3589-63ac-428e-9d06-11abd148d951,Ronald Powell,cameronyoung@example.org,(402)417-9428,Wrightstad,2021-10-25,False,Indian,8,2.0
80bf0afc-9c7c-45ff-8536-0bbd6d6a8654,Molly King,wmeyer@example.com,222-767-0752x32534,Terriview,2024-10-22,True,Mexican,1,2.0
0c03452b-9c24-4504-9b5f-91f8a9b05dbd,Melanie Clay,jamesharris@example.com,936.469.5208x71372,Lisaburgh,2020-09-09,False,Italian,3,5.0
9dffb4b8-5b8f-4064-a241-44627a2c049e,Mr. Brian Taylor PhD,daniel14@example.org,+1-[phone],East Aaron,2020-10-12,True,Mexican,1,1.0
