customer_id,name,email,phone_number,location,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
1ef82342-d1c8-4895-badf-cb9774f690b6,Brad Johnson,bryantjoseph@example.org,736-893-9772x643,Flowersport,2023-06-18,True,Arabian,7,4.0
1ffbbba8-d6df-4d9c-a30e-09179f540e41,Scott Harris,phillipsimon@example.com,+1-[phone]x0930,West Jonathan,2022-09-06,True,Indian,10,4.0
8ed0644e-581a-4d53-95d7-4e148491f64f,Theodore Ortiz,shane78@example.org,(714)915-9944x709,South Melissamouth,2022-07-13,True,Chinese,1,1.0
7a562245-cf28-40aa-bbfe-e64926f444d8,Brandon Morrow,ballardjean@example.org,+1-[phone],Andradefort,2022-03-31,False,Arabian,1,2.0
cdc4a570-7328-43b9-b8e2-a264cbdec612,Douglas Aguirre,johnsonclaudia@example.com,001-[phone]x69681,Ellisport,2025-04-01,True,Indian,8,1.0
81c963cb-6a6e-4ed4-98e9-d7222e84c0d4,Barbara Harper,zcurtis@example.com,+1-[phone]x1188,Glennburgh,2022-02-18,False,Arabian,8,1.0
abb1066b-fb51-4b10-9a54-9f56d520a1b1,Kelly Vaughn,quinndorothy@example.org,343.502.2520,Taylorburgh,2024-06-05,True,Chinese,2,3.0
9943468d-7650-4afb-b02f-4471eea93aa7,Katherine Brown,wfry@example.com,001-[phone],North Elizabeth,2022-07-20,False,Mexican,8,5.0
8aa47bbe-608f-4397-ad45-2f22c2626709,Alexis Williamson,earlgutierrez@example.com,001-[phone],West Crystaltown,2022-09-04,False,Arabian,4,5.0
16b3faeb-f6fb-48cd-941a-a1893f58817f,Julie Brown,garciacrystal@example.net,572.693.5889x10731,Fitzgeraldport,2023-05-17,False,Arabian,1,4.0
de74112b-3bee-4b8a-9b67-6ca71d3f9ee9,Donald Phillips,michael04@example.com,857.395.1520x293,South Kathryn,2024-04-22,True,Arabian,8,1.0
141c5c59-08b6-4005-ad3e-f1b7f5371798,Tabitha Nunez,michaelbowman@example.org,001-[phone]x088,Kelleychester,2022-10-21,False,Indian,8,4.0
d7e38f9f-deba-44f7-b904-5c8cabf120f9,Kari Berry,christine85@example.com,(442)662-4628,Lake Johnborough,2024-11-20,True,Chinese,3,5.0
ece06cb8-c90b-4038-bdcc-c28835b531b3,Alison Kelly,solisjennifer@example.net,(674)834-0926,Salazarshire,2024-03-23,False,Arabian,6,1.0
3da47341-65eb-4e84-96ad-19c3ea130165,Sherri Sanchez,manuel26@example.org,635.738.6405x56198,East Melanie,2023-09-01,True,Indian,9,3.0
ac476e2d-113b-41ba-bfaa-a88a19413995,Jason Brown,phamelizabeth@example.org,(848)990-8420,East Kevin,2021-04-03,False,Arabian,9,3.0
2c9eb9d5-1952-445b-8bda-f3898972e8df,Katherine Meyer,huangyesenia@example.net,865-417-4221x09028,Port Sean,2020-02-01,True,Italian,7,5.0
7fcf83e8-a95c-4ba8-9a92-5466fda75c8d,William Love,robinparker@example.net,(631)811-7167,South Kellymouth,2022-02-11,True,Mexican,2,4.0
231d2c94-52b7-430f-b181-1c85fa155a5c,Tracy Watson,nicole21@example.com,(293)502-5780,Port Brenda,2024-05-15,False,Italian,4,1.0
77332915-df4a-4ea7-a3d4-11c9b3604651,Kathleen Smith,hannahryan@example.org,001-[phone]x194,Nicoletown,2022-01-02,True,Mexican,8,4.0
b58a2ac3-94f7-4b6c-abef-474f19ae5fb0,Charles Mitchell,morganrachel@example.net,001-[phone]x3138,Port Michelle,2021-03-05,True,Arabian,1,4.0
eb02f73c-c5db-4ed9-a030-1662a75b6b9d,Melanie Campbell,rachel64@example.com,(281)500-1978,Markport,2022-07-15,True,Mexican,3,5.0
064412fa-68f1-49c3-8141-61bb112f689c,Kelly Moore,daniellehart@example.com,(224)868-8708x057,Duncantown,2024-03-21,False,Chinese,1,3.0
023f4d8b-a448-43e0-a4d4-f57497ff4152,Bradley Robinson,phillipfischer@example.com,+1-[phone]x094,East Laura,2024-07-07,True,Chinese,6,1.0
c94523d4-2716-4d87-a989-6823e9216ff7,Natasha Chapman,mathewsangela@example.org,(516)381-2852x071,Samanthaburgh,2022-08-03,True,Chinese,5,2.0
8c3bce14-4d83-498a-91d1-5266f25f6a8e,Jenny Shelton,jennifer12@example.com,776-942-4828,West Herbert,2020-06-23,False,Indian,4,3.0
d2eff9e3-066f-4ae4-b8fd-df96bd2a9d25,Tamara Morgan,curtistaylor@example.org,945.746.4032x55966,Waltersmouth,2022-12-31,True,Arabian,2,5.0
c52af73b-d6ff-4857-9ca6-bd1df2fe0514,Penny Briggs,valenciakaren@example.net,001-[phone]x46739,Michelleton,2022-11-03,True,Mexican,4,3.0
085d982f-9b22-44f0-bee1-fb53676caddb,Alec Fletcher,tlang@example.com,(618)736-1442x390,New Sharonberg,2022-12-01,False,Indian,7,2.0
5384bcb1-dc19-4276-9f72-a11e630f60ce,Kathleen Parsons,james52@example.com,001-[phone]x1907,Woodwardburgh,2023-04-03,True,Chinese,2,5.0
28ac1d63-d293-4a8a-926e-137ef6c444c3,Laurie Anderson,tonitorres@example.net,(813)589-7381x81710,Coxshire,2024-07-01,True,Arabian,5,4.0
9d0c828f-01a7-4c3d-abd6-e43a585bb7e0,Carl Levine,epatterson@example.net,5792044872,East Marissaberg,2022-07-16,False,Chinese,4,1.0
2b9c01d5-5102-4fff-8345-d5eb25410918,Karl Williams,kristichavez@example.org,239-495-8499x756,New William,2023-09-30,True,Indian,2,4.0
7d6070cd-290f-425d-bbe2-915b2852825d,Bryan Meyers,johnbeck@example.org,+1-[phone],Martinezberg,2024-04-09,False,Italian,6,1.0
1c44b4ab-03af-4836-82fe-0fb917d52288,Diana Thompson,nelsonmaria@example.com,5104190215,East Brenda,2022-08-21,True,Chinese,9,5.0
ecbd8d10-99f7-4e12-9346-57f4751644ed,Robert Jenkins,griffithashley@example.com,001-[phone]x104,Grayton,2024-12-07,False,Indian,8,1.0
b77b532e-d9ae-484c-b54d-90ae75b894bf,Dean Todd,lisa48@example.org,(430)448-7601,Annamouth,2023-03-09,False,Chinese,10,5.0
b9e4b803-69a8-44f6-af16-4dd42263f043,Raymond Kim,kgonzalez@example.com,680.850.5499x6168,Davidberg,2023-04-04,False,Arabian,6,2.0
199ed61d-c2cf-4732-88e9-7a424a026bb3,David Williams,fisherkristen@example.net,391-317-4598,Port Isaiahshire,2022-01-21,False,Italian,10,5.0
eb396037-e891-4ec2-8891-a328260312b1,Charles Robinson,ggoodwin@example.com,(321)465-8142x9253,Fieldsbury,2022-07-11,True,Mexican,4,1.0
6c76df6b-454e-4c9a-9c4d-7845a967bd86,Patricia Cox,brittneygarcia@example.org,001-[phone]x99118,West Sara,2020-07-23,False,Chinese,2,5.0
014d06e5-f2d8-4081-8310-def411e9f371,Johnathan Frey,rpowell@example.org,(612)578-1307x756,Port Mistychester,2022-12-29,False,Italian,2,3.0
ba560279-15a2-4c0b-8c21-c79df199ae85,Dr. Laura Lewis,kristen48@example.com,875-414-8519x9080,South Markfort,2022-11-27,True,Mexican,10,4.0
dd0a1ee8-6a3f-4f92-befb-77ebb4afef6a,Jason Duncan,imiller@example.net,001-[phone]x649,South Josephmouth,2020-03-01,False,Mexican,7,2.0
c6a37b7c-98e6-446b-b637-dd680480d081,Adam Kelley,charlesbaker@example.org,(300)366-8841x7974,South Davidberg,2021-04-26,True,Arabian,1,1.0
3e17c41e-5973-47bb-9eb6-4b5eb4a2d5bd,Aaron Rodriguez,thorntongregory@example.org,952-826-4638,Allisonstad,2022-06-06,False,Italian,4,1.0
5e89a3f5-1901-4c6f-a878-0f1120b6bd37,Anna Adams,pamelarowe@example.org,708.450.7583x8432,Jamesbury,2022-08-11,False,Arabian,2,4.0
89710711-811b-49f1-b54a-e3ee0b1e31ee,Allen Ward,pcunningham@example.net,001-[phone]x700,Reillymouth,2022-11-30,True,Italian,10,1.0
ca8a1c41-6cf7-4460-ac85-1e1a19330656,Alexis Cummings,varmstrong@example.net,001-[phone]x9777,Joelbury,2021-12-15,True,Arabian,5,2.0
a5bd8e53-d2a6-4d36-bc8c-94798ec4f568,Gloria Chung,tonijones@example.org,793.362.9115x9458,Elliottbury,2023-03-16,False,Indian,4,3.0
5f76ae83-489a-4bf7-8d8d-ae47a49b9b7a,Michelle Murphy,lori23@example.net,001-[phone]x2306,Edwardston,2021-06-15,False,Indian,10,2.0
a2e6a8ce-7575-41bd-a327-32cf5e28c8b7,Bruce Wise,carlosshort@example.org,001-[phone]x472,West Harrybury,2021-06-11,False,Mexican,6,4.0
d03b96e0-5062-4ae7-bd9c-b10f978b23f5,Amber Hoffman,howellmartin@example.com,759.452.5991x0299,New Jimmychester,2020-01-20,True,Indian,10,4.0
49e6dcac-234c-474f-8591-2bc77610825e,Laurie Kelly,wigginsbethany@example.org,391-792-8813x53887,Jonathonland,2020-11-28,True,Chinese,4,5.0
f146ffd3-a42e-410b-8eaa-358b5a5c634c,Daniel Riggs,ann97@example.org,(719)415-7241x08137,Lake Cindystad,2020-08-01,False,Arabian,1,5.0
dc5da040-e0a0-4353-8251-9d0bd440c83c,Angelica Dean,nelsonjames@example.org,001-[phone],North Deborahstad,2020-03-09,False,Arabian,4,1.0
cabf1adc-be14-45b4-a6e0-687392263d8a,David Carey,darlene82@example.org,(688)836-9972x23624,Millerfurt,2021-08-25,False,Italian,3,5.0
76ea5d2e-84de-47a8-a351-123c7798a957,Glen Francis,cthompson@example.org,+1-[phone]x272,South Ashleyton,2022-05-22,True,Indian,9,5.0
23cdb181-8641-49ce-b284-21c29f10a890,Hector Marquez,chall@example.com,001-[phone]x8108,Shirleymouth,2020-02-13,False,Italian,5,4.0
8b5757dd-b92b-46d4-ad72-ffbddcb97fdf,Charles Kirby,dawncantu@example.org,4874103828,Patrickport,2024-03-21,True,Mexican,1,5.0
51ca9a6d-19eb-491f-93fc-ae3a06f601ab,David Moore,hpowell@example.com,001-[phone]x3996,Curtisshire,2021-10-24,False,Mexican,6,1.0
88f7c131-d35b-46a6-b837-93c4164db33d,Brittany Copeland,kevin18@example.org,+1-[phone]x380,Johnmouth,2021-08-19,True,Mexican,6,2.0
5fd8be44-7319-4d88-8455-3d762b8e2fdd,Wendy Green,kevin74@example.net,7228163546,South Erikmouth,2023-12-11,False,Italian,4,3.0
ebd3f7ae-7b5f-473e-b46d-52b08cc4f930,Joshua Barrett,cindy19@example.net,938-774-3650,East Mariaberg,2023-09-25,False,Chinese,6,2.0
f45315f3-503a-4fed-a4d3-2a16d0442c2a,Barbara Weaver,kobrien@example.com,405-791-2348x51900,Garzaton,2025-01-31,True,Arabian,5,3.0
5c96ec67-9fa4-4595-a4f4-da071ff448ff,Adam Spears,oallison@example.org,001-[phone],Valeriefort,2021-10-17,False,Chinese,2,1.0
8c77102d-0e3f-48ec-bdda-871a5e843a12,Leonard Mueller,wheeleraaron@example.net,001-[phone]x862,North Laurenstad,2020-09-12,False,Chinese,1,4.0
bd03a349-09b2-42d5-b8d9-8ac21eec7ac5,Derrick Martin,torresrussell@example.com,+1-[phone],West Colleenmouth,2022-08-10,True,Arabian,10,1.0
79a7e8d4-5032-48c8-a1df-5137ccd87aa7,Randy Carter,johnrogers@example.org,5668870015,Dixonhaven,2022-11-08,True,Italian,5,1.0
f47071a7-c7d5-497e-915c-b573692adc05,Garrett Woods,briandiaz@example.net,(947)363-8027,Jenniferton,2022-09-22,False,Arabian,2,5.0
1001fb25-8022-4920-95fc-dc03a6ba30d4,Kimberly Sanchez MD,ytravis@example.net,732.977.6791x67862,Ashleyhaven,2022-09-07,False,Chinese,3,5.0
37a74b38-31a7-498a-96e4-63086e46a79f,Kelsey Wolf,matthewbrown@example.org,(623)876-9961,Lake Briannaborough,2024-09-08,False,Mexican,3,5.0
e023342e-6747-426a-85b3-874e6a013659,Paige Medina,lori58@example.net,+1-[phone],East George,2022-11-24,False,Arabian,4,3.0
2a9deaf9-fe5a-4e7c-8271-cdf56fdd03fd,Christina Lucero,navarrozachary@example.net,+1-[phone]x83969,Smithchester,2020-02-02,True,Mexican,6,3.0
1bf5e903-b15a-465e-8926-cfd2fe0bf9f8,Melissa Perez,justinjohnson@example.org,(358)908-1642,New Dylan,2024-08-08,False,Chinese,10,1.0
8f84f6d4-0970-4cec-ad80-0aaddce47192,Melissa Dominguez,reyesmichael@example.net,859.240.3819,Lake Misty,2024-11-23,False,Mexican,7,5.0
5d0b8308-3df3-4401-8531-62c501872ceb,Kim Walter,terri41@example.org,879.753.2800x1830,East Susan,2023-08-25,False,Indian,1,1.0
9653884f-8644-4b1b-9acb-dd05d2905e7b,Sara Wiley,mistyroberts@example.com,(752)679-1696x7485,Ochoachester,2022-03-25,False,Mexican,6,5.0
b9f306af-8ff9-4653-a854-9a419f02e925,David Morales,dylanrichmond@example.com,764-626-6572,North April,2024-03-09,False,Italian,9,5.0
bdf0c297-3d70-4add-9c16-365e30b531cf,Monica Johnson,adamjones@example.com,001-[phone]x976,East Lisa,2024-12-30,True,Chinese,4,3.0
2549cece-5a6c-4a59-8919-2b9ac1bb5c38,Cameron Jones,wjones@example.org,001-[phone]x7020,Davidbury,2022-03-30,True,Mexican,1,5.0
e25c05c0-f195-4b34-bcee-79b7da3ac52a,Jennifer Rivera,zmadden@example.org,393.520.0606,Port Hunter,2021-11-03,False,Indian,10,4.0
3e6c7729-1657-4cfe-bc06-7c0e111d06e4,Karen Nguyen,bethany90@example.net,001-[phone]x535,Jonathanshire,2024-07-26,True,Chinese,4,5.0
c0b8672d-7ab6-4d2d-8596-71008990323c,Sharon Cole,megan39@example.net,2899937669,Walshberg,2022-01-08,False,Arabian,8,1.0
12806abf-921b-4aae-afb7-286375ccaf7a,Katrina Johnson,mallory96@example.com,(933)291-8086x5467,Gonzalezton,2022-09-04,False,Indian,2,3.0
4454f511-c2c5-47f6-81bc-0a01266ffe88,Jaclyn Jones,jasonwhite@example.net,497.923.2364x1094,North Manuelberg,2024-04-03,True,Mexican,7,5.0
ce409404-4065-4d81-815e-59d1846529bb,Antonio Gonzalez,ipena@example.org,805-227-4664x1613,Masonfort,2020-12-23,False,Indian,5,5.0
a2f68fd2-c012-49ce-a462-9d6c63e2e6f6,Antonio Smith,cooktiffany@example.com,698-387-0931x6165,Lake Michaelview,2020-12-29,True,Mexican,3,3.0
b3e33ad5-6871-4f95-b9fc-f2241158bb04,Pamela Henry,rileycharles@example.org,001-[phone],Lake Sandrafurt,2020-12-06,True,Mexican,10,5.0
46ee58d4-abaa-4db7-95a5-15d089aeaa6f,Wendy Henderson,meghan62@example.com,279-615-0932x90655,New Cynthia,2022-11-03,True,Indian,1,3.0
de07d8eb-8f63-43e1-8439-3c0c12d23480,Ethan Gonzales,thomas14@example.com,5806961977,Port Carrieberg,2023-02-13,True,Arabian,5,4.0
d8b86c5a-9c8a-4215-befd-173a04b58dc8,Manuel Clark,amandalane@example.net,451-278-6448,Vasquezmouth,2020-05-02,False,Mexican,6,5.0
2e7ad1c2-4c64-4ca6-9727-5c2a2f6a29a9,Adam Rivera,joanne18@example.net,340-734-9654,Port Aprilfurt,2023-12-01,True,Chinese,1,4.0
fa110c2e-7a44-438b-8756-dde746485835,Kevin Baker,deannaromero@example.org,3985834828,Port Sarah,2020-11-07,True,Mexican,10,1.0
290041b0-b64b-40ba-bf5a-30da40805af2,Steven Brown,nho@example.org,940-811-8635x1276,East Randall,2025-02-06,True,Italian,5,1.0
c68b3eaa-41c2-4da5-81b7-f74e10744299,Albert Ballard,chelsearivera@example.com,533-965-3274x7038,Amandabury,2024-10-23,False,Mexican,6,4.0
25636a01-0943-400a-8e7c-fe3fc3e1f5e7,Linda Fields,ubrown@example.com,522.975.4758,South Kimberlyshire,2022-12-06,True,Indian,1,1.0
a2f71cda-3652-4a2a-a593-2aee2513d0d3,Lynn Thomas,deckersteven@example.net,287-274-4567,South Juliaside,2024-03-24,True,Chinese,5,5.0
126a73a7-1d4a-4648-827f-c7a123e0d68c,Bradley Mendoza,qwilson@example.com,(628)388-1109x8592,Lake Brandy,2020-01-04,False,Chinese,4,3.0
40fee5bb-3d11-4ab5-b060-590eed5fbf0d,Andrew Wells,randynguyen@example.com,(907)292-4339x62079,Kendraburgh,2024-09-12,True,Chinese,2,5.0
e5ed3889-3443-495d-9356-59d95186db6f,Jill Martin,powellryan@example.net,(235)513-2936x41381,South John,2022-03-13,False,Italian,5,4.0
