restaurant_id,name,cuisine_type,location,owner_name,average_delivery_time,contact_number,rating,total_orders,is_active
32f927bc-356a-47cb-8227-ab97ead89fa9,"Mosley, Prince and Monroe",Italian,Sarahmouth,Daniel Manning,24,+1-[phone]x193,5.0,27,True
2d845c88-3863-4fdc-a6d2-0e22a7368747,"Wiggins, Harris and Hawkins",Chinese,Hayesstad,Mary Matthews,25,(576)742-0143x471,5.0,28,True
8f867747-922c-451a-aa74-c5848f310fab,Johnson-Mccoy,Indian,East Michaelville,Tara Fischer,36,(298)412-2030,4.0,18,True
c4482970-9164-410f-bb87-daf558b20fc0,Rivers-Vargas,Indian,Watkinsborough,Jessica Gray,38,(346)981-2119,3.0,8,True
846e4e01-77e0-4ddd-93a2-4b13b2b0a7e2,Farrell and Sons,Indian,New Stephenport,Julie Logan,20,(418)604-4750,5.0,25,False
5d131ee7-b41d-4114-bc2b-cfcf248a8776,Ferguson-Davis,Italian,South David,Diamond Clark,54,600.232.0327x2939,1.0,48,True
d1c99cd8-da85-4e46-9a50-8a0d28071d64,Petersen-Mccullough,Italian,North Jasmineberg,Jason Banks,47,001-[phone]x760,1.0,4,False
3dd195dd-[phone]-aa64111f38a9,"Hood, Young and Reynolds",Indian,New Jenniferview,Diana Ramos,35,001-[phone]x1552,2.0,46,True
06050757-8e54-4013-b415-987f231fb43e,Harris-Larson,Indian,New Danielle,Mitchell Gibson,42,001-[phone]x4887,5.0,34,False
38dc3ed0-6ff3-4f53-8211-525c5746f137,"Ward, Brown and Carter",Chinese,Davidburgh,Ashlee Gates,32,001-[phone]x249,3.0,41,False
b1cc9cd8-b701-4a33-a4d7-559abdc3965d,Clay and Sons,Indian,East Linda,Gerald Peters,18,001-[phone]x8165,1.0,36,False
3497d444-9bc3-42c1-bd90-a83b7b62f97e,Potter LLC,Mexican,Schultzshire,Julia Nguyen,50,620.934.2760x9661,3.0,32,False
52b72f8d-b642-4eb6-9e97-f29aa9aa228c,"Price, Lee and Hardy",Indian,Clementsstad,Alejandro Acevedo,28,(508)948-7650x2590,1.0,45,False
8501f3af-56d1-4b94-b95f-b5e02332f8db,Burch-Vasquez,Italian,Ernestmouth,Amy Hayes,24,426-228-8214,5.0,24,True
84ffb613-d04b-42ae-90ab-b4c9e0731168,Jenkins Group,Italian,North James,Ryan Conway,12,474.387.2769x2049,4.0,25,False
cb8040a3-71be-48e7-b900-5eb5e85e9618,Stevenson LLC,Mexican,Mcfarlandport,Brenda Morrow,53,001-302-930-9676,1.0,30,False
5d4b0393-aa9b-4427-b2ac-b5ba4f5cd056,Rice Inc,Chinese,North Danielleborough,Laura Aguilar,53,(313)992-0469,1.0,50,False
2cc22739-cff9-4e5a-9e99-0c54a169eb10,"Wagner, Bryant and Wilson",Arabian,New Donnaburgh,Katherine Elliott,52,+1-383-641-7189,2.0,43,False
d4913c40-9dd9-4801-9617-569571d7b9e8,"Griffin, Miller and Rodriguez",Indian,Erikafurt,Ashlee Ellis,48,+1-[phone]x8952,1.0,24,False
b0ce592c-c3ff-41e0-be1d-de4fbf6836c4,Young Group,Arabian,Jennifermouth,Ernest Bailey,56,001-[phone]x065,3.0,36,True
6631df16-df20-45d7-91ed-edcbf3c43bc2,Frey-Flores,Arabian,West Christian,Denise Black,33,(337)805-0341x2656,5.0,24,True
4510de8d-3c7e-4e73-b9df-213eaaf5e623,Taylor Group,Arabian,Wrightshire,Annette Miller,32,001-[phone]x5261,1.0,9,False
03673477-c34e-4f74-acaf-94de62c01e69,"Phillips, Stewart and Rodriguez",Italian,Port Alexanderborough,Kristen Ferguson,55,+1-[phone]x8089,2.0,26,True
84558ff4-7a95-40cc-9726-5b39fa35294c,Mullins Inc,Chinese,Lisachester,Marcus Williams,47,(671)416-7949,1.0,25,True
7d90cc1d-13b8-4a9e-ae38-ccccccc69e37,Bailey-Miller,Chinese,Cynthiaborough,Jennifer Houston,14,(968)713-6994x0772,1.0,6,False
2fb80772-8447-4ba6-a7f7-d13cc5e3b88c,"Ross, Johnson and Gregory",Mexican,Port Tonyahaven,Diane Morgan,41,001-[phone]x370,4.0,16,False
93a616f6-1527-4451-82c0-86c52522d156,Williams and Sons,Mexican,Lake Tommyhaven,Jasmine Mcconnell,29,(949)487-3149,5.0,48,True
efaf1f9a-1080-4c38-aeaa-1506df2ea55d,White Ltd,Chinese,Anthonyshire,Rhonda Thompson,20,+1-[phone]x952,1.0,10,False
e715f0e6-95d8-46be-b5ac-4938f6db9dbd,Smith-Mccoy,Mexican,Davidsonmouth,Matthew Travis,60,905.414.5404,5.0,2,True
ac6f81a3-2cc4-48d0-befb-3e7464ca1496,"Gibson, Sanchez and Harris",Arabian,Heidimouth,Douglas Torres DDS,42,810-320-0708x435,4.0,37,True
f610b033-54f9-482a-a992-c28e9a046cf0,"Collins, King and Mcmahon",Italian,Torresburgh,Mrs. Joan Navarro,44,498.821.4045x371,5.0,25,True
1d99d4c9-5d8a-480b-92f5-b96d39e91975,Lane PLC,Chinese,Adamborough,Alfred Gibbs,43,001-[phone]x35449,1.0,36,False
0b055754-d9cf-4d74-a26a-e0bdf4d0aa6b,Newman-Harmon,Italian,North Thomasview,Lisa Maynard,16,+1-442-381-1293,5.0,4,False
11b411bb-5fb3-40b7-9a41-dc14e86a8ecf,"Thomas, Green and Young",Indian,Tinaside,Edward Sanchez,46,(775)495-4326x0014,4.0,44,False
3242817f-0062-4f3c-a6aa-cdc037deebde,Reyes and Sons,Arabian,Mayochester,Karen Riley,39,+1-[phone]x9308,4.0,29,True
f567a022-9c47-42c8-b96b-677f14cb6724,Harris-Brown,Italian,East Ryan,Alexandra Hopkins,52,708-914-0608x44086,3.0,44,True
07bced98-1f8d-4d1f-be34-f38d3eabddd0,"Bailey, Myers and Herman",Mexican,Santosfurt,Sheila Benton,39,001-[phone]x1272,5.0,17,False
831ebe01-bedb-42dc-8c31-062f14acc008,"Wilson, Greene and Vargas",Mexican,Sanchezbury,Philip Copeland,44,+1-[phone]x50406,3.0,33,False
f1afb626-0b48-4f86-b429-62bd168b78b7,"Miller, Rodriguez and Klein",Italian,East Stephenfurt,Melissa Adams,45,(431)410-6980x166,2.0,8,True
f9abfcb9-c5bb-412d-a947-54ef20bbc04c,Morton LLC,Mexican,North Michael,Kayla Sanchez,51,+1-304-836-9069,4.0,46,False
46dd03e3-230c-464e-a7d1-8916190f5713,Hahn-Neal,Chinese,Pearsonton,Amy Frederick,19,001-[phone]x91805,2.0,46,True
69470782-ef6a-48f2-91a7-4b2422fc7862,Price Inc,Mexican,North Stephaniefort,Tammy Hines,13,473-642-3078x75670,1.0,23,False
ab078fb0-4ce6-41b4-91a4-3d69ff2b5044,Palmer LLC,Italian,Williamview,Shane Riley,10,792.593.4423,3.0,36,False
dc0dfd0f-ac69-46d1-9696-195cdf641674,"Jones, Barrett and Kennedy",Chinese,New Steven,Evelyn Thomas,51,363.493.8318,5.0,9,False
cb344fcb-9261-4161-a7eb-52baeb4129a9,Jones-Guzman,Arabian,Port Audrey,Jennifer Sanders,33,+1-[phone]x5618,1.0,8,False
fae0a7c7-2ccb-4b2d-b4ac-f9fb3d1ff134,Rodriguez LLC,Chinese,Danaland,Charles Elliott,47,233-591-5762x851,4.0,27,False
4737cf47-cbb6-4f74-b1d1-df77c2ca84e3,Davenport-Nelson,Chinese,Josephmouth,Lucas Sullivan,55,(881)480-7030x8919,5.0,19,True
1fa05421-6e6d-4f1e-ac60-cf2a622170da,Stone-Hernandez,Arabian,Anthonyburgh,John Acosta,39,+1-[phone]x32140,5.0,38,False
a4b6ac12-0c7a-483f-ae69-f50562c204b2,Shields-Navarro,Chinese,West Omarmouth,Douglas Mercado,16,488.875.3092,2.0,29,False
6c8b8e9f-3909-4251-8253-32f808176a31,"Fuller, Gilbert and Lopez",Mexican,East Dawn,James Mullen,39,001-[phone]x0095,5.0,44,True
f6ff9b69-7673-438c-b8ce-4dada3adfc3c,"Flores, Holloway and Kline",Mexican,New Barbara,Maria Mason,18,6846662484,4.0,32,False
c3ad4fc2-6a60-4aa3-ba40-c4f87210a3df,Matthews-Smith,Indian,Williamschester,Miss Carolyn Miller,36,417.221.0925x3072,3.0,3,False
32ab090d-4ac7-4bff-a76f-4837c28e00e4,"Walters, Erickson and Moore",Chinese,West Mariahberg,Troy Robles,23,6689405536,4.0,28,True
044bc924-3ab7-4d17-aab1-9d4b040db586,Porter LLC,Arabian,Randyfort,Jennifer Smith,13,328-774-5499,2.0,27,True
13b3c83c-9414-4640-a1e8-4e56b4f97893,"Wilson, Colon and Oliver",Indian,Grantport,Dustin Cortez,32,(610)249-3477x3429,2.0,43,False
01128bbd-65f2-4f68-b991-0098499139a9,Acevedo Inc,Chinese,North Gabriellestad,Nicole Smith,38,+1-[phone]x59985,5.0,22,True
f84bcaf8-56e1-4d56-91b6-6b5edac8fcc2,Lane-Wright,Indian,Cynthiaborough,Anthony Olson,43,600-368-2067x81613,2.0,43,False
a330759d-4406-471c-8266-2de89604b9b0,"Richard, Perez and Campbell",Italian,North Edward,Kenneth Smith,22,590.821.5309x730,2.0,40,False
0ed6e097-0c46-4b72-b534-7068b639b70b,Ramirez-Vasquez,Italian,Lake James,Kara Nichols,17,001-[phone]x0447,2.0,11,True
f56b2b2b-1c43-4e02-98f7-a6fff628f572,Garcia-Hampton,Chinese,North Mario,Jason Rodriguez,35,001-[phone]x88196,3.0,40,False
4afdc9f3-9b1d-4500-a457-2948f6754378,"Williams, Monroe and Chan",Arabian,Richardmouth,Billy Villa,23,390.222.1544,2.0,39,False
ff9bc66c-c268-4160-abf7-9aaf4808c7ec,Alexander Group,Arabian,New Nathan,Miguel Dixon,35,842-255-4004x06888,3.0,13,False
76542abe-1e8d-40ae-92be-a748190bf27d,Anderson-Marks,Indian,Jennifermouth,Scott Taylor,50,798.753.7716x89022,3.0,36,True
6699cab3-f565-4f14-beb3-8d64ca7c70a8,Vang-Lewis,Arabian,Washingtonborough,Nicole Arnold,20,911.205.7041x67857,2.0,3,False
e846fe08-2498-45a4-b253-c1130989e4e2,"Daniel, Trujillo and Crawford",Arabian,Davisburgh,Kenneth Savage,14,(351)207-9570x544,2.0,48,True
41341341-d344-4a27-876e-85a02172b360,Ramirez-Pratt,Arabian,South Kayla,Victoria Thompson,21,785.901.7457,3.0,34,False
b56e89e5-ddfc-4a16-8d6d-9245b8145013,"Lopez, Mcdonald and Lewis",Mexican,Wilsontown,Thomas Sparks,45,(738)847-5030x540,1.0,31,False
11a6371b-ed1f-42f1-a23c-6d7a94d8f6a9,Ward-Wright,Indian,Port Alyssa,Brenda Thompson,38,001-[phone]x473,3.0,17,True
365ca42d-a6d2-467a-ba49-02964860e238,"Barrett, Sutton and Garza",Arabian,West Susan,Dawn Blackwell,21,+1-333-762-9290,2.0,46,False
54130466-a6af-4d66-a466-8b31e9722578,"Phillips, Alexander and Hayden",Mexican,Danielmouth,Derek Jones,46,001-[phone]x93206,1.0,27,True
6c733874-a24e-4065-9b86-c9a1e71dd520,"Alexander, Leblanc and Collins",Italian,East Adamport,Kevin Lopez DDS,59,297.988.2252x433,3.0,6,True
a410053c-2f17-4383-8197-24ed8857af4d,"Frazier, Miller and Thomas",Indian,West Timothy,Mary Mathis,29,(681)825-7821x9231,5.0,15,False
78e6cc67-d7ed-4d34-9f8c-e3df93584594,Edwards Group,Chinese,Danielfort,Brian Hudson,12,513.827.0250x3428,3.0,29,False
a1f04197-d07c-4343-b566-ab823f133338,Evans LLC,Arabian,Williamfort,Erik Strong,45,320.756.7908x4722,2.0,21,True
64c855bc-74c3-4af5-b5ed-fab71de74785,Palmer Ltd,Indian,Kaylafurt,Kevin Johnson,24,254.694.0512x693,3.0,34,True
aad22b0d-c1d1-4578-afc0-08142b961104,Moore-Miller,Mexican,North Michellebury,Kevin Lynch,18,366-821-2199x814,5.0,33,True
b2244201-a9ed-4c89-86f5-76f88f3587b8,Wilson Group,Arabian,Port Kimberlychester,Scott Harrison,46,+1-[phone]x720,4.0,14,True
fe4536c0-00c0-4a85-8f92-857c0133a23f,"Cortez, Bell and Hurst",Mexican,Port Yvonne,Cindy Kennedy,32,001-[phone]x6595,4.0,17,True
68c[phone]-4be8-bc12-b81b1279ff76,Carr PLC,Indian,Port Amy,Todd Smith,54,(438)461-9282,4.0,38,False
f89eaeb0-8456-4e1e-aaea-ff94a90be36f,Chang-Hayes,Mexican,Hayleyside,Joshua Jackson,31,(709)752-7991,2.0,19,True
64faf3a1-16c8-4d97-9ddc-0bf1c935d6bf,"Smith, Barnett and York",Mexican,West Victoria,Melissa Hudson,50,(899)593-1891x9632,3.0,16,True
39524309-074d-4793-823b-8a251029b874,"Cordova, Banks and Lee",Italian,Brianmouth,Benjamin Nguyen,33,+1-[phone]x3272,2.0,45,False
ea97e86c-fcf5-4417-96d3-5328ccaced96,Rivera-Perez,Indian,East Charleston,Jennifer Terrell,48,848-536-5464,2.0,43,True
18f62556-a71d-4a46-a417-e0bdba51fd49,Wilson LLC,Arabian,Lake Michellefurt,Blake West DDS,32,(403)978-0474,4.0,28,False
8330c79a-104a-427d-b078-3fc8e43e6316,"Miller, Reed and Moran",Italian,Lake John,Justin Dougherty,22,(810)780-8202x123,5.0,24,False
88a66f4d-6841-46ad-b208-6ce6fb398432,Olson-Burns,Chinese,Brendachester,Noah Rodgers,21,001-[phone]x53215,1.0,2,False
4ff22328-d2ed-4776-9059-56a5a44f2448,"Foley, Myers and Meza",Indian,Kevinview,Brian Dunn,12,+1-[phone]x973,4.0,19,True
71646173-c0dd-42cf-93e6-cd5b67868395,Pugh-Watson,Indian,Lake Paul,James Barr,55,330-329-0731x2434,4.0,42,True
c6e934bf-ec93-445c-93a3-ecbfb851f0b9,"Zimmerman, Ross and Stanley",Italian,New Bonnie,Pamela Hill,55,(608)955-4056x336,5.0,43,True
412a594f-56c4-4485-a22e-36f0a1b3959b,Wilson LLC,Mexican,Pittsborough,Alexander Hernandez,44,769-982-5301x2782,4.0,45,True
217dca3f-9f0c-4d69-af14-189d55eddbfc,Young-Warren,Arabian,Lake Francisco,Anthony Hansen,49,(744)309-4684x850,4.0,37,True
c4899a5b-b0e5-4624-be07-7efe631c4545,"Stein, Edwards and Walker",Arabian,Lake Bridget,Deborah Allison,19,(809)722-7810x86699,3.0,33,True
b28aacf1-ef72-4568-8925-b34b9e65fbde,"Rice, Patel and King",Chinese,Davidfort,Anthony Meyer,53,001-577-412-3869,3.0,33,False
ffd8dd5a-6621-4284-944f-cbad7f7d13d4,Thomas-Nelson,Indian,East Gary,John Lopez,13,951.465.6278,2.0,44,True
3900c0e2-3a26-46db-9bc0-a73c1598d167,"Manning, Carroll and Martin",Indian,Alyssaberg,Amanda Fox,14,4335163806,2.0,30,False
41b7863f-8b04-410b-8633-bfb3ef2b48ab,"Smith, Lopez and Rogers",Arabian,West Royside,Janice Oconnor MD,31,575.245.2668,3.0,49,True
8427b36c-c13b-48ec-bb1a-00824e4d235c,"Hernandez, Whitehead and Miller",Italian,West Derrickport,Gary Cohen,50,(333)431-5048x9582,5.0,33,True
fefa3b7c-49f3-43b7-af1b-c41c30fa62cf,Thomas-Shannon,Arabian,Claytonport,Joshua Parsons,49,676-378-9904x82727,4.0,19,False
