restaurant_id,name,cuisine_type,location,owner_name,average_delivery_time,contact_number,rating,total_orders,is_active
c05f39df-a673-4e23-b53a-a7e33f78e1f9,Kaiser-Ramos,Arabian,Hansenfort,Todd Arnold,37,(357)660-6924x87252,4.0,15,True
1692c490-ad29-41cf-a05b-0a1d8214d9ec,Gray-Short,Chinese,New Cynthia,Lori Mercer,36,417.967.0798x60276,4.0,35,True
24ca12d4-1077-4faa-827c-6c2eac554b38,"Meyer, Hernandez and Palmer",Indian,East Jose,Darren Butler,15,001-[phone]x630,1.0,11,True
421a6865-4603-4f01-8940-f147dfaad8da,"Johnson, Bentley and Lucero",Italian,Cynthiaborough,Carol Reyes,28,+1-[phone]x841,1.0,12,False
a3aa1744-1cd4-4d88-91c0-d8fc9d420042,"Chapman, Allen and Walton",Italian,Williamston,Kara Smith,27,923.907.3430,4.0,7,True
1a129ef5-8f22-4efe-b5e0-fadeb861001b,"Woods, Johnson and Kim",Indian,West Stevenbury,Danielle Gregory,29,554.307.2878x96342,4.0,32,False
7535837a-ec5b-4072-883f-f9bc91fb3a5e,Bautista Ltd,Chinese,Annafurt,Donna Perry,24,(254)545-0976x2923,1.0,47,True
29a1b83b-4975-440b-8433-ce7b787d7bf9,Hawkins-Chavez,Italian,Lake Shawn,Christian Dalton,11,374-607-8029x8486,5.0,47,True
79cdba58-8a68-4f5a-9942-e08eaf431d10,Simmons-Robertson,Mexican,Wilsonchester,Rachel Davis,19,343.667.8839x2379,5.0,24,True
40b37cba-a473-42a2-bbaf-41af39952672,Carter-Ortiz,Arabian,Tranland,Olivia Hubbard,25,2209625926,2.0,8,True
9c1a960c-77b6-4f65-b55f-16aee822aba2,Mejia PLC,Chinese,Roberthaven,Rachel Santos,22,001-[phone]x56276,3.0,15,False
ac543642-b028-4619-9a47-8e1eacda70b3,Wall-Rich,Chinese,Nicholasborough,Rebecca Young,35,001-[phone]x7033,4.0,16,False
ccfa0a51-b69b-479a-8166-edd445219ccf,"Kim, Wright and Harris",Arabian,Salaston,Levi Taylor,49,001-[phone]x98076,1.0,46,True
4f938f80-c4c3-4a1d-ae68-35f32c29fbc9,"Wilkinson, Washington and Guzman",Mexican,East Michelleton,Richard Thomas,37,(849)745-7940,5.0,19,False
4278b69b-0e7c-4bf3-855d-a04e4016209c,Jackson-Cunningham,Mexican,South Josephstad,Jackson Brown,15,4904910888,1.0,32,True
4aef6554-f976-479b-860a-3eeb6052f912,Madden-Mcintyre,Indian,Johnville,Mr. Jesse Hart,13,599-673-1798x6382,1.0,5,False
a29aa1a3-870e-4700-8237-4a21a294295b,Moore-Rosales,Chinese,Gordonchester,Kimberly Dickson,41,467-873-8737,2.0,24,False
abda801c-12c5-4e2b-9f9d-abf2cf57e6bc,"Monroe, Delgado and Smith",Italian,Annaland,Kelly Collins,16,001-[phone]x504,3.0,41,True
4852cd6c-36f7-464f-b188-147713ba3ef0,Burns-Daniel,Mexican,Pearsonbury,Steven Cross,22,(677)219-4592x66433,4.0,18,False
4b6640d8-382c-4873-9b3a-778b00020eea,Grant-Bond,Chinese,Kellytown,Jesse Campbell,10,2986254678,3.0,42,True
14301518-760a-4187-9352-b9da9424cc17,"Holland, Skinner and Richards",Italian,New Olivia,Jennifer Hill,14,6657867548,2.0,23,False
66f9ed78-e213-4f6c-b33c-ffe63f605241,Nichols PLC,Mexican,West Brianchester,Misty Evans,24,001-[phone]x751,4.0,23,False
b92ba06c-6330-4599-a2f5-41df226e5087,Edwards and Sons,Indian,East Mark,Jessica Kim,26,001-281-919-6221,3.0,41,True
ba992d56-757d-4501-a63d-48d9d2ca25cd,"Gonzalez, Rowe and Peters",Chinese,Samuelburgh,Carl Taylor,53,643-832-5786,1.0,13,False
864b87ad-c079-416e-89b8-961e4bbf1330,"Ward, Lopez and Anderson",Mexican,Parkerberg,Joshua Stanton,32,001-[phone]x127,2.0,28,True
bb[phone]-45f3-9403-faa211fab0ff,"Bush, Evans and Chapman",Mexican,Brownborough,Katherine Andrews,41,9178224924,1.0,50,True
a16ec72e-e64f-45be-b208-91d7658a59ac,Delgado Inc,Arabian,Lake Gwendolynchester,Heather Lewis,43,001-[phone]x491,2.0,41,True
a26f0b6f-e123-447b-ad66-7af1ee8167f9,"Sanchez, Stark and Fitzpatrick",Arabian,Lewisside,Christopher Lopez,51,5483305117,3.0,9,False
3c1160e5-d695-460e-849b-702669618eb7,"Lindsey, Quinn and Taylor",Indian,East Josephtown,Yvonne Shaw,46,520.473.4738,2.0,12,True
7be36225-722d-41e4-b152-9c78004316ae,"Padilla, Cox and Greene",Mexican,Marcusshire,Joseph Flores,60,539-711-9985x504,4.0,34,False
6644ef33-fb6a-4596-a417-e07bf4a8135b,"Sullivan, Huff and Newman",Arabian,Mikaylashire,Mark Savage,13,+1-208-706-3111,3.0,36,False
1da81283-4911-460e-8000-116de2752ebb,Santos-Contreras,Mexican,South Charles,Rachael Welch,25,+1-[phone]x8406,2.0,32,True
d8b566cf-9304-455e-9596-0d080ea78f0f,Frost Inc,Arabian,Bobbyhaven,Nichole Hudson,23,+1-[phone]x45892,3.0,32,False
36ea623e-3c87-42bb-87b8-bf2436a9fa63,"Daniels, Grimes and Atkinson",Chinese,Greenebury,Monica Kidd,28,630-428-4939x3513,5.0,30,False
39624890-4665-4093-a3d9-a1eddcfd88ac,"Morgan, Bailey and Campbell",Arabian,South Sherri,Emily Anderson,36,001-872-716-0973,2.0,6,True
23c74669-654e-4718-addb-b00b046f4daa,Martinez and Sons,Chinese,Theresaberg,Andrea Bowman,54,+1-[phone]x2334,3.0,42,False
4c7f5a1e-d40c-4348-ac74-ce12afafb5d6,"Orr, Thompson and Nunez",Arabian,West Traceyfort,Allison Hines,16,741.649.5589,3.0,31,False
7b0d05ab-371c-4b78-b364-9894d7a3c786,Smith-Vaughan,Arabian,Martinfurt,Monique Sanchez,55,391-967-8583,2.0,16,True
a19d4dee-64f4-458b-ba11-5b966cfa89a7,"Harris, Neal and Johnson",Indian,Meganland,Joe Clements,16,(566)498-5099,2.0,40,False
14112436-6f6e-432b-b31c-231c299fbcce,Arnold LLC,Italian,Juliachester,Angel Hill,19,539-857-0845,4.0,1,False
3e2ac063-130c-43e1-ba26-60c5818ad819,Prince-Harris,Arabian,Kristenport,Angela Payne,14,(606)799-6532x4828,5.0,29,True
30eb2880-8b92-4fe6-8741-82d62d36d655,"Adkins, Rogers and Madden",Mexican,Sherryborough,Joshua Fletcher,14,785-604-3690x915,3.0,39,True
d7ac2c05-1b05-4848-b90b-362db179a56a,"Lewis, Ross and Wu",Arabian,New Jeanne,Benjamin Rice,27,(737)562-5053,1.0,16,False
2c91da66-4ee2-424d-b607-711cd27177d3,"Smith, Kramer and Mora",Indian,Patelmouth,Hector Hernandez,48,(965)863-7130,2.0,12,True
2a5e85db-0f62-4c29-96c5-9f651d2bf62b,Kim-Moreno,Italian,South Annetteville,Justin White,46,+1-767-280-3787,2.0,48,True
f26568a4-93cd-4522-9b36-4c803386f19a,Williams PLC,Italian,New Jacobfort,Thomas Ferguson,30,550-827-2291x027,5.0,33,False
05053fc2-cd7a-491e-8b62-e07087fae5d1,Blanchard-Parker,Mexican,Shanestad,Nicholas Ray,12,7215868128,5.0,18,False
f651b4cc-c911-487d-b1f3-11d18a9d2d8a,Leonard-Gardner,Arabian,Smithside,Philip Gomez,53,(688)391-6427x237,3.0,20,False
fd7e925f-0d0c-4d1f-8c6a-1636fafacaeb,Brown-Smith,Mexican,Port Carlybury,Anthony Nielsen,29,390.653.5596x5070,5.0,47,True
320df057-37e6-43f3-a077-2ac92741deb1,French-Mclaughlin,Arabian,Derrickborough,Steve Matthews,18,356.429.4159,2.0,31,True
e1fbec17-409e-4781-8cc8-cde3aa3cc2fd,Russell-Hopkins,Arabian,Normanview,Jack White,59,+1-[phone]x584,4.0,48,False
695a2772-c322-42d7-af02-c6f227c26fa1,Stephens and Sons,Chinese,Lake Angelaville,James Peterson,60,776.782.3472x971,4.0,41,False
759aa803-886b-4fc3-a310-23dadb896eed,Lozano Group,Italian,Port Heidichester,Jesse King,36,(320)498-2502x49686,1.0,3,True
e1f859a6-f5e8-43fd-bf61-dfe5e32fdc54,"Williams, Wilson and Jones",Arabian,Kevinchester,Mark Thompson,11,739.464.0632x3380,1.0,21,False
e74b5de0-08e2-4a96-b9eb-e36c4dd8c2f7,Cruz-Mcdaniel,Italian,South Thomas,Robert Baker,20,5732999340,2.0,39,True
aa3b27ff-f2dd-497a-99f7-1eb915b003e2,Rhodes-Kelly,Italian,Robbinsstad,Yolanda Gonzalez,26,249.895.2809,3.0,3,False
9d90d44a-509b-4df1-ae04-196dfc5365fb,"Shannon, Cooper and Black",Italian,Maureenburgh,Joshua Tapia,11,4558192184,1.0,14,True
2619b6e7-cf99-40b7-97de-ce14a2706a2e,Lopez and Sons,Italian,North Michaelport,Alexander Martin,54,001-444-531-8676,2.0,14,False
0de9bb7c-1c62-40ac-82e1-f96dcdc9acd9,Frederick Ltd,Italian,North Robinshire,James Christensen,36,636.852.3180x701,4.0,9,True
b0801f70-e958-40a7-b5bb-2e021f3f6734,"Anthony, Johnson and Brown",Mexican,Petersonstad,Dennis Estrada,59,746.359.0528,1.0,14,False
026fedd8-15f5-4656-9b19-58b3a16ea75f,Perez and Sons,Indian,Danielville,Kenneth Dean,40,(945)469-4340x76650,2.0,16,False
42b166f9-4513-4af1-9bf3-0ed7a8447710,"Hernandez, Michael and Robinson",Indian,Lake Taylor,Miguel Briggs,35,001-[phone]x882,5.0,30,False
ab1a[phone]-801a-bd780582fbe7,"Barnes, Anderson and Smith",Mexican,Nicoleside,Morgan Riley,39,888.811.2133,2.0,1,True
43976cbe-78fe-480e-91ad-7d45b3f62cfa,"Ortega, Hughes and Walker",Indian,East Stephen,Tina Cuevas,10,8302601511,3.0,50,False
baeee025-3f16-43d0-8cff-3fe0de8c508d,Aguilar-Hamilton,Chinese,Jeffreybury,Patricia Rose,34,(677)565-5599x4632,2.0,34,False
790add92-b633-4f4b-b682-1056692b3b21,Smith Inc,Arabian,North Sandra,Jason Butler,52,944.952.8608x427,2.0,2,False
13f39bc9-68e2-44d1-ba52-aab29a367eda,Meyers-Taylor,Mexican,East Mary,William Decker,52,299-925-2511,1.0,7,True
5c1e5e25-f2b7-4a97-aa2f-d772d10242c0,"Bradshaw, Solomon and Gomez",Italian,Turnerhaven,Nicole Bartlett,48,+1-[phone]x31656,2.0,41,True
3c2fc09b-ec21-4195-ae9d-f110d082ec7b,Johnson PLC,Italian,Thomasville,Thomas Bryant,18,824.657.0293x7953,1.0,10,True
2c01a374-c904-437e-b716-2f8abbb89f7b,Lee-Snow,Arabian,Jenkinsbury,Howard Martin,10,(243)988-4431,2.0,28,False
f0df7046-cbf7-4c8c-b7f3-5b56875b5b74,Mcdonald LLC,Chinese,West Shariton,Patrick Bennett,33,001-471-409-8362,5.0,31,False
872b05de-1cf8-448c-b4fe-ac55e021c33e,Ali-Taylor,Indian,Thomasstad,Stephanie Rhodes,35,(522)756-9452x8929,5.0,1,True
6a8614b7-e15d-4990-9a7d-5a1ae0f3bc56,Jones Ltd,Indian,North Jason,Sheila Brown,43,264.326.0887,5.0,7,True
f093342d-f18b-4037-aa5e-684d5d6e81ef,Lewis Group,Mexican,East Cynthia,Sheila Mcdonald,18,7455926261,2.0,28,True
3561908b-d768-4650-9451-0ca821cfd644,"Rich, Irwin and Lopez",Arabian,Lake Jonton,Robert Rogers,24,923.879.6310,5.0,32,True
f6b457f5-ea8f-44c5-a939-ae42048e7a11,"Mcdowell, Cabrera and Hart",Mexican,Hobbsmouth,Whitney Allen,29,734.665.4870,2.0,8,True
2dfedf40-86ff-4faf-bb47-4fb5d6c31d4b,Richardson-Marks,Italian,North Julietown,Jason Pope,19,(284)594-9090,3.0,32,True
20281c2d-1cb9-441c-9105-413363f7d796,Henderson Group,Arabian,Allenberg,Ronald Watson,10,994-517-5842x6639,4.0,35,True
734524d5-fd22-410d-902d-6d522baf80f7,Lewis-Cook,Arabian,South Johnside,Kayla Wilson,33,001-[phone]x945,5.0,15,False
6e60e118-cca1-44b7-8204-06bad986b240,Doyle Ltd,Italian,East Annahaven,Jeffrey Willis,36,9532052288,3.0,42,True
42a88d07-f614-4be7-9e10-9f9b8ea32e82,Matthews-Bryant,Italian,Rebeccaberg,William Davis,10,+1-[phone]x72649,1.0,28,False
bbf9d65d-6a56-4c92-b548-3764ee12ccd5,"Jackson, Smith and Reid",Italian,Walterborough,Jeremiah Daniel,44,(609)539-7385,5.0,5,False
ef7858c2-86ac-4585-9ce8-390992395f59,Diaz-Hernandez,Chinese,Danielleville,Veronica Simpson,43,+1-[phone]x91917,2.0,22,False
d8f559b3-8ec0-4717-b04a-c77dd285fcdc,Moss-Cook,Italian,Bethland,Margaret Kerr,13,339.616.8295,2.0,26,False
1f990a1c-44e3-41cc-b6f3-c0642fdad135,Graham PLC,Mexican,Michealstad,Garrett Gay,31,+1-[phone]x9377,3.0,31,True
db9cf57a-1b71-42cc-9005-47ecb844e35c,"Garrett, Dunn and Davis",Mexican,Ruizmouth,Robert Morales,21,001-[phone]x6848,2.0,6,True
2ccecb[phone]-a912-999434b0ac5e,Roberts-Frey,Mexican,Amandafort,Michelle Jones,30,+1-[phone]x63068,2.0,31,True
25958f36-0417-42e8-8f4b-018b3bb9203d,Wang Group,Italian,Port Daniel,Kelly Small,25,607-702-9500x4331,2.0,16,True
cf8f8100-8774-4b12-b41b-f7fa3b08efe1,Bender and Sons,Arabian,Meadowsmouth,Michael Harvey,11,001-[phone]x128,1.0,50,False
ca1be751-841b-43f2-b4dc-5524f1bb0dda,Houston-Whitaker,Arabian,West Waynemouth,Joseph Hunt,60,+1-[phone]x48447,4.0,49,True
15c94f2d-1ae5-4f81-8d95-d57c582fe668,Estrada PLC,Chinese,Torresshire,Andrew Gomez,32,365-807-8399x75218,5.0,35,False
32a370d2-1a37-46da-aa29-5af58b065dda,"Greene, Townsend and Brennan",Italian,Port Shawn,Danielle Norton,60,(757)585-4279x93140,5.0,21,False
4c302946-5283-4629-8947-a205b724842f,"Mason, Livingston and Jackson",Chinese,Davidtown,Jennifer Young,52,(986)828-5777x366,1.0,9,True
2d6f86cc-781e-49e9-8158-4417bc8114be,Scott Group,Indian,East Matthewbury,Gina Barron,13,266.902.5746,4.0,3,True
3c65522c-014f-4023-b8e2-2a4de842826b,Harrington-Lawson,Mexican,Thomasshire,Anita Baker,59,001-[phone]x8702,5.0,27,True
ec17363d-c720-49c9-a1fc-84001a58f176,Stephens PLC,Arabian,Josephbury,Stephanie Schmidt,38,6938439252,4.0,50,False
09a69a01-c649-43d9-88dd-7b53ba9072d8,Heath LLC,Chinese,Michaelstad,Lauren Moore,15,001-[phone]x576,4.0,10,True
e386f647-28ff-41ab-b0ea-5a673626bc93,Terrell-Scott,Mexican,East Kyle,Brittany Cruz,59,001-355-239-2981,1.0,27,False
c0d3f29f-3d42-4cdc-85e3-97dd80eafb62,Foster and Sons,Arabian,Ortizton,Stacy Davis,16,+1-[phone]x4133,4.0,18,True
875defb9-e5d5-42f0-b123-49534f424298,Wright-Rodriguez,Mexican,Sotomouth,Cheryl Gibson,15,(693)824-8377,1.0,10,False
be3e37e3-e83e-49ac-8a40-d521a0ea01cb,Mcmahon-Summers,Chinese,Robynville,William White,28,(734)782-6604,2.0,2,True
8eda594e-76c9-4adf-a93d-d7130942b66e,Bryant-Parrish,Indian,North Kennethburgh,Robert Peters,46,597.991.1258x4932,3.0,48,False
